tipehewan, ANJING BESAR, ANJING KECIL, KUCING-BESAR, KUCING-KECIL
Maine_Coon_117_jpg.rf.151e151e4b3b84c64a44d051dd6d2af0.jpg, 0, 0, 1, 0
Tuxedo-42569678_9907_jpg.rf.056ff613d2c340f76b9f9f585a74f55b.jpg, 0, 0, 0, 1
n02093647_24_jpg.rf.0b36e3f39974314a9b08928b168874ec.jpg, 0, 1, 0, 0
2611_jpg.rf.04f092d925c565a754f6a68a9bb5a0d6.jpg, 0, 0, 0, 1
n02093754_2276_jpg.rf.072f1aa6290f0374ec01d5e433b31fa3.jpg, 0, 1, 0, 0
n02086240_126_jpg.rf.0dbc0422128116bf939412642701ed7f.jpg, 0, 1, 0, 0
n02088094_4420_jpg.rf.1074c5475dd4d6d8b63d553ac34c322e.jpg, 1, 0, 0, 0
382_jpg.rf.0766c05739f9cea5f9383512f0702d81.jpg, 0, 0, 0, 1
Maine_Coon_105_jpg.rf.14331a41367aed0cb2fc78f0ed2c8b95.jpg, 0, 0, 1, 0
n02085620_6295_jpg.rf.00d198fe06fa11f84cd727b11df6f07f.jpg, 0, 1, 0, 0
maine-coon_114_jpg.rf.151a7ee41ce1d08dcf0677cf6652be5a.jpg, 0, 0, 1, 1
n02090622_4038_jpg.rf.0a438ef7ed86bc29c2ce6ef1457a520e.jpg, 1, 0, 0, 0
n02086910_1626_jpg.rf.0dd9744dfd60b1e4f99505bbe468a009.jpg, 0, 1, 0, 0
n02085782_3896_jpg.rf.10a6fb5d9d7d15a843d492f49491f114.jpg, 0, 1, 0, 0
00000844_027_jpg.rf.11f37525bee4d632c25f08a2f497f44e.jpg, 0, 0, 1, 0
n02088466_9383_jpg.rf.072ea1a4a4801b81a7539688117eff9d.jpg, 1, 0, 0, 0
n02090622_3958_jpg.rf.0c56e630ad4ec79f9cd3ece81d0251e4.jpg, 1, 0, 0, 0
n02088094_2641_jpg.rf.15bb11db57a19da777e1208241185377.jpg, 1, 0, 0, 0
8424_jpg.rf.016c9ede40d938a5aaf462566384b0fc.jpg, 0, 0, 1, 0
00001025_008_jpg.rf.113e8d80a021cc77fa4c5ac9434e7da0.jpg, 0, 0, 1, 0
n02090721_537_jpg.rf.0444f7de64628a0bf64e6caa8d931f01.jpg, 1, 0, 0, 0
n02085620_4951_jpg.rf.0f77a61208753cabe6778fcd02a7ed0b.jpg, 0, 1, 0, 0
n02091032_6537_jpg.rf.016df3fe71d27d938b7f6da961127994.jpg, 0, 1, 0, 0
american-shorthair_100_jpg.rf.17276088818d44d5d9dcb38b54f198cd.jpg, 0, 0, 0, 1
persian-cat_161_jpg.rf.16e7f7c278e429d4cb442967c80bf39e.jpg, 0, 0, 0, 1
n02091831_2779_jpg.rf.09f611dd32df6844969b8022fc4dafbd.jpg, 1, 0, 0, 0
n02093754_4213_jpg.rf.0d6072a5904401b74c6b8c72a8a13c3c.jpg, 0, 1, 0, 0
n02091635_2305_jpg.rf.16bd35ef1fdb2df1037161b74530e729.jpg, 1, 0, 0, 0
n02092002_4220_jpg.rf.1736fa84ee7d37bf07f551ee5f6e3293.jpg, 1, 0, 0, 0
n02093647_1249_jpg.rf.193ba1377c8647b743237b3b96f6ce8e.jpg, 0, 1, 0, 0
n02092002_1564_jpg.rf.18798e1f92c98c39ad5dffe97e166057.jpg, 1, 0, 0, 0
n02092002_3314_jpg.rf.19f46427bab425c7c8fc3ff77e131d93.jpg, 1, 0, 0, 0
827_jpg.rf.1cdaed56fd9cfc85857a97aa8cd78a7b.jpg, 0, 0, 0, 1
n02088094_1932_jpg.rf.1a7002988d87d704df5751d33e583524.jpg, 1, 0, 0, 0
n02086079_380_jpg.rf.1a605c01a72a8f132f48997207e96efd.jpg, 0, 1, 0, 0
3224_jpg.rf.187c99fcc7430ca5e09a5133b81f23e7.jpg, 0, 0, 0, 1
n02090721_626_jpg.rf.1baaf079d47ed1e22d5b0a7e6e4849c3.jpg, 1, 0, 0, 0
n02085936_7515_jpg.rf.1d241a80f52a8626b2330a2da5d925fc.jpg, 0, 1, 0, 0
n02085936_7793_jpg.rf.1d5f0b2c8ee2db623fa49d59044b3511.jpg, 0, 1, 0, 0
n02090622_10619_jpg.rf.1ef4d86679cf1a03a42fabecda61b860.jpg, 1, 0, 0, 0
n02093754_5315_jpg.rf.21848aa39517ddaa988d679d37967654.jpg, 0, 1, 0, 0
n02093647_79_jpg.rf.223d02f70c806a207959b26a984e2e3b.jpg, 0, 1, 0, 0
5132_jpg.rf.22c1771373f22ded07f86396f090afe5.jpg, 0, 0, 0, 1
3503_jpg.rf.200f0f6d82f6c3cea4132288e5212f32.jpg, 0, 0, 0, 1
6752_jpg.rf.21d7028c7cb46f664ce4a229fb26dc4f.jpg, 0, 0, 0, 1
n02091635_2120_jpg.rf.246ba555eeec90a26079e3566c2c0485.jpg, 1, 0, 0, 0
american-shorthair_70_jpg.rf.202939aea02ca4f5527e63a866ad6ced.jpg, 0, 0, 0, 1
00000958_029_jpg.rf.209412632005ef8229d1c95050282cc9.jpg, 0, 0, 1, 0
n02085620_2204_jpg.rf.23a1b9ac2307dde489bed81d1a35ec52.jpg, 0, 1, 0, 0
n02092002_6609_jpg.rf.24b7d1ce854bb0f8039bd54b879ff0d8.jpg, 1, 0, 0, 0
Ragdoll_72_jpg.rf.24eca337f1824dad3b48b4da2be2f638.jpg, 0, 0, 1, 0
n02089973_140_jpg.rf.250de996398d70d90dce3f32d4e5929b.jpg, 1, 0, 0, 0
3584_jpg.rf.278cc1d51a6c64c462964c45e0a0493b.jpg, 0, 0, 1, 0
6743_jpg.rf.2b0f789ba4449e061c766e986d48c811.jpg, 0, 0, 0, 1
00001163_024_jpg.rf.2789df0c95b778948824dcf503ae3dea.jpg, 0, 0, 1, 0
n02091635_1621_jpg.rf.2b3739a250b8a7c24fe46f66ebc64718.jpg, 1, 0, 0, 0
n02085782_3990_jpg.rf.2acb3c44e7ce2abf26c941678c8b47c0.jpg, 0, 1, 0, 0
00001460_017_jpg.rf.2d76f034185cbd3ef66a4754f58a33fd.jpg, 0, 0, 1, 0
n02090721_327_jpg.rf.2bc3f810470b732c2db35348c3b90049.jpg, 1, 0, 0, 0
n02091831_10593_jpg.rf.2f56e91c1aba28790f2d87663604f03d.jpg, 1, 0, 0, 0
n02085620_2208_jpg.rf.25cded568cadaa2247fdd055156f7ec2.jpg, 0, 1, 0, 0
3277_jpg.rf.323b10adb77b35965a9b075a041102c5.jpg, 0, 0, 0, 1
n02091635_1489_jpg.rf.2ea43996046ca9b3f58d1ad4b625bf8a.jpg, 1, 0, 0, 0
206_jpg.rf.32a281101ed8f637b3db28650d308748.jpg, 0, 0, 0, 1
n02090721_4304_jpg.rf.32c7a7faf92903dae8b05b38b8378bde.jpg, 1, 0, 0, 0
n02086910_1729_jpg.rf.329653d8e4e826a662c930de0c954f40.jpg, 0, 1, 0, 0
n02085936_10148_jpg.rf.2bae56d1f92bbc43fb9b52d21e1e9443.jpg, 0, 1, 0, 0
566_jpg.rf.315b2df16dfbbbc62fad237eeedd4f5e.jpg, 0, 0, 0, 1
00000045_021_jpg.rf.33e2037f8f338d6c972179d6e607a5a5.jpg, 0, 0, 1, 0
n02088466_8515_jpg.rf.344c27de4f60b30e530aeff89d473975.jpg, 1, 0, 0, 0
